R1;TN;FP;FN;TP;R2;TN;FP;FN;TP;R3;TN;FP;FN;TP;R4;TN;FP;FN;TP;R5;TN;FP;FN;TP;R6;TN;FP;FN;TP;R7;TN;FP;FN;TP;R8;TN;FP;FN;TP;R9;TN;FP;FN;TP;model_name;
R1;46816;0;886;0;R2;36813;0;10889;0;R3;0;40524;0;7178;R4;0;47013;0;689;R5;1588;45026;91;997;R6;45438;0;2264;0;R7;47702;0;0;0;R8;0;47650;0;52;R9;2;47572;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\000_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;44701;2115;297;589;R2;31930;4883;3324;7565;R3;27870;12654;702;6476;R4;47013;0;689;0;R5;46614;0;1088;0;R6;41393;4045;1424;840;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\002_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;44698;2118;294;592;R2;33073;3740;4391;6498;R3;27551;12973;0;7178;R4;47013;0;689;0;R5;46614;0;1088;0;R6;42421;3017;1334;930;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\004_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;44070;2746;93;793;R2;33695;3118;4742;6147;R3;27551;12973;0;7178;R4;47013;0;689;0;R5;46614;0;1088;0;R6;44433;1005;779;1485;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\006_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;43759;3057;13;873;R2;33439;3374;4862;6027;R3;27551;12973;0;7178;R4;47013;0;689;0;R5;46614;0;1088;0;R6;45014;424;714;1550;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\008_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;43733;3083;13;873;R2;32431;4382;4111;6778;R3;27551;12973;0;7178;R4;47013;0;689;0;R5;46614;0;1088;0;R6;45273;165;692;1572;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\010_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;43704;3112;1;885;R2;31014;5799;3125;7764;R3;27551;12973;0;7178;R4;47013;0;689;0;R5;46614;0;1088;0;R6;45236;202;423;1841;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\012_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;43805;3011;31;855;R2;32212;4601;3831;7058;R3;27551;12973;0;7178;R4;47013;0;689;0;R5;46614;0;1088;0;R6;45283;155;315;1949;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\014_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;43778;3038;16;870;R2;32273;4540;3977;6912;R3;27551;12973;0;7178;R4;47013;0;688;1;R5;46614;0;1088;0;R6;45360;78;251;2013;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\016_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;43788;3028;26;860;R2;32301;4512;3832;7057;R3;27551;12973;0;7178;R4;47013;0;689;0;R5;46614;0;1088;0;R6;45365;73;219;2045;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\018_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;43904;2912;42;844;R2;32672;4141;3786;7103;R3;27587;12937;38;7140;R4;47013;0;689;0;R5;46614;0;1088;0;R6;45374;64;214;2050;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\020_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;43775;3041;21;865;R2;31663;5150;3256;7633;R3;27551;12973;0;7178;R4;47013;0;689;0;R5;46614;0;1088;0;R6;45381;57;225;2039;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\022_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;43770;3046;12;874;R2;32012;4801;3667;7222;R3;27551;12973;0;7178;R4;47013;0;688;1;R5;46614;0;1088;0;R6;45367;71;211;2053;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\024_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;43709;3107;3;883;R2;31781;5032;3555;7334;R3;31921;8603;645;6533;R4;47006;7;683;6;R5;46614;0;1088;0;R6;45377;61;195;2069;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\026_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;45778;1038;53;833;R2;31623;5190;3191;7698;R3;38357;2167;111;7067;R4;47013;0;689;0;R5;46503;111;1054;34;R6;45403;35;202;2062;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\028_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46232;584;85;801;R2;31136;5677;2718;8171;R3;38590;1934;103;7075;R4;47013;0;689;0;R5;46406;208;1038;50;R6;45413;25;199;2065;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\030_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46277;539;98;788;R2;30378;6435;2571;8318;R3;38616;1908;92;7086;R4;47013;0;689;0;R5;46470;144;1043;45;R6;45413;25;206;2058;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\032_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46412;404;120;766;R2;32792;4021;4196;6693;R3;38583;1941;97;7081;R4;47013;0;689;0;R5;46427;187;1028;60;R6;45325;113;168;2096;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\034_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46663;153;152;734;R2;31350;5463;2902;7987;R3;38582;1942;79;7099;R4;47013;0;688;1;R5;46423;191;1043;45;R6;45378;60;201;2063;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\036_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46745;71;156;730;R2;32422;4391;3598;7291;R3;38554;1970;73;7105;R4;47013;0;689;0;R5;46515;99;1051;37;R6;45407;31;202;2062;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\038_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46602;214;125;761;R2;31776;5037;2725;8164;R3;38279;2245;60;7118;R4;47013;0;689;0;R5;46444;170;1038;50;R6;45382;56;204;2060;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\040_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46493;323;105;781;R2;30312;6501;1093;9796;R3;38461;2063;85;7093;R4;47013;0;689;0;R5;46284;330;971;117;R6;45335;103;197;2067;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\042_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46448;368;97;789;R2;31644;5169;1655;9234;R3;38604;1920;80;7098;R4;46941;72;651;38;R5;46231;383;892;196;R6;45374;64;190;2074;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\044_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46455;361;103;783;R2;31322;5491;1077;9812;R3;38457;2067;70;7108;R4;46973;40;672;17;R5;45918;696;677;411;R6;45417;21;205;2059;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\046_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46479;337;108;778;R2;32004;4809;1155;9734;R3;38587;1937;72;7106;R4;47012;1;686;3;R5;45820;794;688;400;R6;45371;67;189;2075;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\048_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46559;257;115;771;R2;33451;3362;376;10513;R3;38446;2078;69;7109;R4;47008;5;679;10;R5;45592;1022;580;508;R6;45356;82;175;2089;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\050_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46623;193;123;763;R2;35361;1452;591;10298;R3;38370;2154;82;7096;R4;46924;89;666;23;R5;45965;649;550;538;R6;45386;52;190;2074;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\052_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46416;400;85;801;R2;35756;1057;397;10492;R3;38635;1889;63;7115;R4;47013;0;686;3;R5;46226;388;593;495;R6;45380;58;187;2077;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\054_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46551;265;94;792;R2;35205;1608;134;10755;R3;38789;1735;67;7111;R4;47011;2;682;7;R5;45708;906;442;646;R6;45343;95;172;2092;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\056_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46576;240;119;767;R2;35671;1142;143;10746;R3;38530;1994;58;7120;R4;46979;34;666;23;R5;46098;516;506;582;R6;45374;64;183;2081;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\058_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46589;227;121;765;R2;35704;1109;243;10646;R3;38811;1713;89;7089;R4;46979;34;670;19;R5;46100;514;494;594;R6;45372;66;168;2096;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\060_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46667;149;141;745;R2;35971;842;344;10545;R3;38689;1835;67;7111;R4;47008;5;675;14;R5;45828;786;440;648;R6;45410;28;185;2079;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\062_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46505;311;127;759;R2;35835;978;279;10610;R3;38821;1703;64;7114;R4;46972;41;658;31;R5;46324;290;470;618;R6;45369;69;150;2114;R7;47702;0;0;0;R8;47648;2;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\064_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46632;184;139;747;R2;36375;438;308;10581;R3;38865;1659;64;7114;R4;46982;31;676;13;R5;46334;280;439;649;R6;45398;40;175;2089;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\066_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46439;377;95;791;R2;35952;861;252;10637;R3;38899;1625;76;7102;R4;46987;26;676;13;R5;46121;493;463;625;R6;45376;62;170;2094;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\068_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46400;416;99;787;R2;35984;829;203;10686;R3;38890;1634;64;7114;R4;47007;6;674;15;R5;46245;369;422;666;R6;45378;60;185;2079;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\070_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46515;301;112;774;R2;36288;525;251;10638;R3;38706;1818;56;7122;R4;47013;0;683;6;R5;46303;311;400;688;R6;45380;58;175;2089;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\072_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46496;320;104;782;R2;36249;564;144;10745;R3;38825;1699;66;7112;R4;46981;32;672;17;R5;46225;389;415;673;R6;45378;60;181;2083;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\074_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46457;359;100;786;R2;36458;355;192;10697;R3;38699;1825;64;7114;R4;46955;58;680;9;R5;46309;305;404;684;R6;45395;43;170;2094;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\076_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46484;332;114;772;R2;36209;604;153;10736;R3;38607;1917;73;7105;R4;46947;66;657;32;R5;46075;539;404;684;R6;45407;31;190;2074;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\078_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46564;252;126;760;R2;36497;316;210;10679;R3;38799;1725;55;7123;R4;47013;0;689;0;R5;46381;233;408;680;R6;45371;67;158;2106;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\080_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46748;68;177;709;R2;36477;336;113;10776;R3;38766;1758;61;7117;R4;46950;63;659;30;R5;46328;286;374;714;R6;45383;55;162;2102;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\082_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46666;150;122;764;R2;36434;379;148;10741;R3;38829;1695;61;7117;R4;47013;0;677;12;R5;46379;235;382;706;R6;45373;65;160;2104;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\084_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46572;244;124;762;R2;36282;531;143;10746;R3;38903;1621;57;7121;R4;46983;30;674;15;R5;46220;394;354;734;R6;45400;38;167;2097;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\086_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46585;231;104;782;R2;36199;614;172;10717;R3;38945;1579;58;7120;R4;46981;32;671;18;R5;46336;278;376;712;R6;45401;37;160;2104;R7;47702;0;0;0;R8;47648;2;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\088_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46464;352;109;777;R2;36396;417;135;10754;R3;38896;1628;58;7120;R4;46914;99;645;44;R5;46312;302;352;736;R6;45397;41;181;2083;R7;47702;0;0;0;R8;47650;0;52;0;R9;46753;821;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\090_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46602;214;119;767;R2;36418;395;122;10767;R3;38900;1624;62;7116;R4;46946;67;655;34;R5;46370;244;368;720;R6;45408;30;178;2086;R7;47702;0;0;0;R8;47648;2;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\092_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46425;391;102;784;R2;36436;377;106;10783;R3;39073;1451;61;7117;R4;46973;40;663;26;R5;46377;237;379;709;R6;45371;67;156;2108;R7;47702;0;0;0;R8;47650;0;52;0;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\094_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46386;430;97;789;R2;36333;480;141;10748;R3;38863;1661;59;7119;R4;46939;74;653;36;R5;46368;246;357;731;R6;45380;58;169;2095;R7;47702;0;0;0;R8;47650;0;51;1;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\096_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46519;297;113;773;R2;36377;436;97;10792;R3;38868;1656;61;7117;R4;46980;33;672;17;R5;46367;247;373;715;R6;45401;37;184;2080;R7;47702;0;0;0;R8;47650;0;50;2;R9;46753;821;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\098_epoch_hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
R1;46660;156;122;764;R2;36386;427;135;10754;R3;39007;1517;60;7118;R4;47013;0;681;8;R5;46381;233;391;697;R6;45413;25;181;2083;R7;47702;0;0;0;R8;47650;0;51;1;R9;46752;822;0;128;data\trainings_results\models\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets\hsAll_Rulse_evaluate_fux_rules_from_two_sides_rule_targets_hlc2_hls624_opti_ADAM_lossf_BCEL_lr_0_000100.pt
